identificador,tipo_subasta,fecha_inicio,fecha_fin,cantidad_reclamada,lotes,forma_Adjudicacion,anuncio_BOE,valor_subasta,tasacion,puja_minima,tramos_entre_pujas,importe_deposito
SUB-JA-2021-180769,JUDICIAL EN VÍA DE APREMIO,22-10-2021 18:00:00 CET(ISO: 2021-10-22T18:00:00+02:00),11-11-2021 18:00:00 CET ,"152.419,38 €",Sin lotes,,BOE-B-2021-42555,"212.018,91 €",onsta,Sin puja mínima,"4.240,37 €","10.600,94 €"
SUB-JC-2021-181233,JUDICIAL CONCURSAL,22-10-2021 18:00:00 CET(ISO: 2021-10-22T18:00:00+02:00),11-11-2021 18:00:00 CET ,"1,00 €",2,Separada para cada lote,BOE-B-2021-42540,Ver valor de subasta en cada lote ,valor de tasación en cada lote ,Ver puja mínima de cada lote ,Ver tramos de cada lote ,Ver importe de consignación de cada lote 
SUB-JA-2021-177703,JUDICIAL EN VÍA DE APREMIO,22-10-2021 18:00:00 CET(ISO: 2021-10-22T18:00:00+02:00),11-11-2021 18:00:00 CET ,"52.669,50 €",Sin lotes,,BOE-B-2021-42532,"74.453,38 €",onsta,Sin puja mínima,"1.489,06 €","3.722,66 €"
SUB-JA-2021-159152,JUDICIAL EN VÍA DE APREMIO,22-10-2021 18:00:00 CET(ISO: 2021-10-22T18:00:00+02:00),11-11-2021 18:00:00 CET ,"2.643.446,26 €",64,Separada para cada lote,BOE-B-2021-42468,Ver valor de subasta en cada lote ,valor de tasación en cada lote ,Ver puja mínima de cada lote ,Ver tramos de cada lote ,Ver importe de consignación de cada lote 
SUB-JC-2021-180659,JUDICIAL CONCURSAL,21-10-2021 18:00:00 CET(ISO: 2021-10-21T18:00:00+02:00),10-11-2021 18:00:00 CET ,"13.946.360,70 €",23,Separada para cada lote,BOE-B-2021-42337,Ver valor de subasta en cada lote ,valor de tasación en cada lote ,Ver puja mínima de cada lote ,Ver tramos de cada lote ,Ver importe de consignación de cada lote 
SUB-JA-2021-163692,JUDICIAL EN VÍA DE APREMIO,21-10-2021 18:00:00 CET(ISO: 2021-10-21T18:00:00+02:00),10-11-2021 18:00:00 CET ,"6.573,44 €",Sin lotes,,BOE-B-2021-42325,"21.086,00 €",onsta,Sin puja mínima,"210,86 €","1.054,30 €"
SUB-JA-2021-175934,JUDICIAL EN VÍA DE APREMIO,21-10-2021 18:00:00 CET(ISO: 2021-10-21T18:00:00+02:00),10-11-2021 18:00:00 CET ,"330.702,91 €",Sin lotes,,BOE-B-2021-42298,"742.002,96 €",onsta,Sin puja mínima,"14.840,05 €","37.100,14 €"
SUB-JA-2021-176299,JUDICIAL EN VÍA DE APREMIO,21-10-2021 18:00:00 CET(ISO: 2021-10-21T18:00:00+02:00),10-11-2021 18:00:00 CET ,"45.684,53 €",Sin lotes,,BOE-B-2021-42314,"104.199,03 €",onsta,Sin puja mínima,"2.083,98 €","5.209,95 €"
SUB-JA-2021-180904,JUDICIAL EN VÍA DE APREMIO,21-10-2021 18:00:00 CET(ISO: 2021-10-21T18:00:00+02:00),10-11-2021 18:00:00 CET ,"245.031,52 €",Sin lotes,,BOE-B-2021-42315,"345.000,00 €",onsta,Sin puja mínima,"6.900,00 €","17.250,00 €"
SUB-JA-2021-165630,JUDICIAL EN VÍA DE APREMIO,21-10-2021 18:00:00 CET(ISO: 2021-10-21T18:00:00+02:00),10-11-2021 18:00:00 CET ,"158.880,57 €",Sin lotes,,BOE-B-2021-42326,"186.412,94 €",onsta,Sin puja mínima,"3.728,25 €","9.320,64 €"
SUB-AT-2021-21R0886001288,AGENCIA TRIBUTARIA,19-10-2021 18:00:00 CET(ISO: 2021-10-19T18:00:00+02:00),08-11-2021 18:00:00 CET ,,Sin lotes,,BOE-B-2021-42206,"67.704,00 €","04,00 €",Sin puja mínima,"2.000,00 €","3.385,20 €"
SUB-JA-2021-181303,JUDICIAL EN VÍA DE APREMIO,19-10-2021 18:00:00 CET(ISO: 2021-10-19T18:00:00+02:00),08-11-2021 18:00:00 CET ,"70.421,69 €",Sin lotes,,BOE-B-2021-42057,"189.580,03 €",onsta,Sin puja mínima,"3.791,60 €","9.479,00 €"
SUB-JA-2021-179783,JUDICIAL EN VÍA DE APREMIO,19-10-2021 18:00:00 CET(ISO: 2021-10-19T18:00:00+02:00),08-11-2021 18:00:00 CET ,"226.880,77 €",Sin lotes,,BOE-B-2021-42056,"223.092,94 €",onsta,Sin puja mínima,"4.461,85 €","11.154,64 €"
